nohup: ignoring input
device: cpu
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
logged in to huggingface
mpp0=0.252 level=0 (~0.25 мкм/px) размер 121824x51111
  патчей: 64
  патчей: 128
  патчей: 12608
  патчей: 12672
  патчей: 12736
  патчей: 12800
  патчей: 12864
  патчей: 12928
  патчей: 12992
  патчей: 13056
  патчей: 13120
  патчей: 13184
  патчей: 13248
  патчей: 13312
  патчей: 13376
  патчей: 13440
  патчей: 13504
  патчей: 13568
  патчей: 13632
  патчей: 13696
  патчей: 13760
  патчей: 13824
  патчей: 13888
  патчей: 13952
  патчей: 14016
  патчей: 14080
  патчей: 14144
  патчей: 14208
  патчей: 14272
  патчей: 14336
  патчей: 14400
  патчей: 14464
  патчей: 14528
  патчей: 14592
  патчей: 14656
  патчей: 14720
  патчей: 14784
  патчей: 14848
  патчей: 14912
  патчей: 14976
  патчей: 15040
  патчей: 15104
  патчей: 15168
  патчей: 15232
  патчей: 15296
  патчей: 15360
  патчей: 15424
  патчей: 15488
  патчей: 15552
  патчей: 15616
  патчей: 15680
  патчей: 15744
  патчей: 15808
  патчей: 15872
  патчей: 15936
  патчей: 16000
  патчей: 16064
  патчей: 16128
  патчей: 16192
  патчей: 16256
  патчей: 16320
  патчей: 16384
  патчей: 16448
  патчей: 16512
  патчей: 16576
  патчей: 16640
  патчей: 16704
  патчей: 16768
  патчей: 16832
  патчей: 16896
  патчей: 16960
  патчей: 17024
  патчей: 17088
  патчей: 17152
  патчей: 17216
  патчей: 17280
  патчей: 17344
  патчей: 17408
  патчей: 17472
  патчей: 17536
  патчей: 17600
  патчей: 17664
  патчей: 17728
  патчей: 17792
  патчей: 17856
  патчей: 17920
  патчей: 17984
  патчей: 18048
  патчей: 18112
  патчей: 18176
  патчей: 18240
  патчей: 18304
  патчей: 18368
  патчей: 18432
  патчей: 18496
  патчей: 18560
  патчей: 18624
  патчей: 18688
  патчей: 18752
  патчей: 18816
  патчей: 18880
  патчей: 18944
  патчей: 19008
  патчей: 19072
  патчей: 19136
  патчей: 19200
  патчей: 19264
  патчей: 19328
  патчей: 19392
  патчей: 19456
  патчей: 19520
  патчей: 19584
  патчей: 19648
  патчей: 19712
  патчей: 19776
  патчей: 19840
  патчей: 19904
  патчей: 19968
  патчей: 20032
  патчей: 20096
  патчей: 20160
  патчей: 20224
  патчей: 20288
  патчей: 20352
  патчей: 20416
  патчей: 20480
  патчей: 20544
  патчей: 20608
  патчей: 20672
  патчей: 20736
  патчей: 20800
  патчей: 20864
  патчей: 20928
  патчей: 20992
  патчей: 21056
  патчей: 21120
  патчей: 21184
  патчей: 21248
  патчей: 21312
  патчей: 21360

всего патчей: 21360
TSP: tumor 60.1%  stroma 39.9%
карта зон: outputs/results/TCGA-42-2588-01Z-00-DX1.e0bd9f78-2078-4bc3-867b-136d117f7b13_seg_map.png
